method,scale,N,MRE,MARE,MdRE,MdARE,ME,MAE
"PBE+MBD(vvpol[nm],beta[0.8])",2.0,65.0,-0.0815,0.0832,-0.0571,0.0571,-0.0442,0.0447
"PBE+MBD(vvpol[nm],beta[0.8])",inf,527.0,-0.1433,0.1601,-0.1185,0.1235,-0.4666,0.5087
"PBE+MBD(vvpol[nm],corr,beta[0.79],17base,vdw[BG])",1.0,66.0,-0.0306,0.089,-0.0443,0.0769,-0.1953,0.4479
"PBE+MBD(vvpol[nm],corr,beta[0.79],17base,vdw[BG])",2.0,65.0,0.0038,0.0317,0.0007,0.027,-0.0145,0.0242
"PBE+MBD(vvpol[nm],corr,beta[0.79],17base,vdw[BG])",inf,527.0,-0.0204,0.1015,-0.0422,0.0702,-0.1601,0.3447
"PBE+MBD(vvpol[nm],corr,beta[0.81],17base,vdw[BG])",1.0,66.0,-0.0004,0.0885,-0.0111,0.0795,-0.0707,0.4371
"PBE+MBD(vvpol[nm],corr,beta[0.81],17base,vdw[BG])",2.0,65.0,0.0061,0.0315,0.003,0.0256,-0.0128,0.023
"PBE+MBD(vvpol[nm],corr,beta[0.81],17base,vdw[BG])",inf,527.0,0.0096,0.1071,-0.0299,0.0644,-0.0719,0.3399
"PBE+MBD(vvpol[nm],corr,beta[0.8])",1.0,66.0,0.0054,0.093,-0.0067,0.0779,-0.0435,0.451
"PBE+MBD(vvpol[nm],corr,beta[0.8])",2.0,65.0,0.0136,0.0356,0.0111,0.027,-0.0099,0.0229
"PBE+MBD(vvpol[nm],corr,beta[0.8])",inf,527.0,0.0171,0.1106,-0.0242,0.0648,-0.0516,0.3457
"PBE+MBD(vvpol[nm],corr,beta[0.8],17base)",1.0,66.0,0.0006,0.0911,-0.0096,0.0794,-0.0627,0.4451
"PBE+MBD(vvpol[nm],corr,beta[0.8],17base)",2.0,65.0,0.0133,0.0356,0.0111,0.0269,-0.0101,0.023
"PBE+MBD(vvpol[nm],corr,beta[0.8],17base)",inf,527.0,0.012,0.1081,-0.0259,0.0641,-0.0652,0.3422
"PBE+MBD(vvpol[nm],corr,beta[0.8],17base,vdw[BG])",1.0,66.0,-0.0155,0.0877,-0.0239,0.083,-0.1327,0.4384
"PBE+MBD(vvpol[nm],corr,beta[0.8],17base,vdw[BG])",2.0,65.0,0.005,0.0316,0.0019,0.0265,-0.0136,0.0236
"PBE+MBD(vvpol[nm],corr,beta[0.8],17base,vdw[BG])",inf,527.0,-0.0054,0.1034,-0.0351,0.0652,-0.1157,0.3395
"PBE+MBD(vvpol[nm],corr,beta[0.8],vdw17)",1.0,66.0,0.0629,0.1151,0.042,0.0841,0.1732,0.524
"PBE+MBD(vvpol[nm],corr,beta[0.8],vdw17)",2.0,65.0,0.0534,0.0623,0.0538,0.0538,0.0077,0.0224
"PBE+MBD(vvpol[nm],corr,beta[0.8],vdw17)",inf,527.0,0.0824,0.1321,0.0216,0.0655,0.1104,0.3819
"PBE+MBD(vvpol[nm],corr,beta[0.8],vdw[BG])",1.0,66.0,-0.0075,0.0891,-0.0178,0.0827,-0.0996,0.4408
"PBE+MBD(vvpol[nm],corr,beta[0.8],vdw[BG])",2.0,65.0,0.0055,0.0316,0.0021,0.0262,-0.0132,0.0233
"PBE+MBD(vvpol[nm],corr,beta[0.8],vdw[BG])",inf,527.0,0.0031,0.1067,-0.033,0.0652,-0.0923,0.3422
